2.752139329910278320e+00,1.865993857383728027e+00,1.074806749820709229e-01,1.039108037948608398e+00,1.387654304504394531e+00,-7.040973305702209473e-01,2.703704237937927246e-01,7.304612398147583008e-01,6.427345275878906250e-01,-2.193089246749877930e+00
1.896345973014831543e+00,2.965619802474975586e+00,-6.043224930763244629e-01,1.050834774971008301e+00,1.526232838630676270e+00,1.016800045967102051e+00,7.773707807064056396e-02,2.777833461761474609e+00,-1.132752537727355957e+00,4.800191521644592285e-01
-2.593825459480285645e-01,-7.797788381576538086e-01,1.157044053077697754e+00,8.358460068702697754e-01,2.139192581176757812e+00,4.767857193946838379e-01,8.933687210083007812e-01,7.634557485580444336e-01,-2.017371892929077148e+00,-1.204039305448532104e-01
1.180754542350769043e+00,-3.398139774799346924e-01,1.583756804466247559e+00,1.568744301795959473e+00,4.013754725456237793e-01,1.425041854381561279e-01,9.583567827939987183e-02,2.651562690734863281e+00,1.602659344673156738e+00,6.367344856262207031e-01
6.109678149223327637e-01,4.225699901580810547e-01,-9.186849594116210938e-01,-3.193141520023345947e-01,3.516260981559753418e-01,6.651257872581481934e-01,-1.016699552536010742e+00,5.662265419960021973e-01,1.184075832366943359e+00,1.882434844970703125e+00
7.066950798034667969e-01,8.276111483573913574e-01,-1.482020854949951172e+00,-8.477267622947692871e-01,7.601022720336914062e-01,5.895090475678443909e-02,-1.584613025188446045e-01,1.198131918907165527e+00,6.306552141904830933e-02,2.412519454956054688e-01
2.705100297927856445e+00,-1.571365743875503540e-01,4.040675163269042969e-01,-2.646898329257965088e-01,5.713492035865783691e-01,1.680175542831420898e+00,7.636224031448364258e-01,1.687673687934875488e+00,-1.092365503311157227e+00,5.305194854736328125e-01
5.196131467819213867e-01,2.111946105957031250e+00,1.316596984863281250e+00,1.511876463890075684e+00,8.988589644432067871e-01,-1.887521594762802124e-01,1.629191994667053223e+00,1.187115192413330078e+00,-3.402389883995056152e-01,-2.067229896783828735e-01
-1.271453499794006348e+00,2.474872022867202759e-02,-1.027082443237304688e+00,1.943913936614990234e+00,2.194565773010253906e+00,-2.817765437066555023e-02,1.899500340223312378e-01,9.450721740722656250e-01,1.010169744491577148e+00,7.010079622268676758e-01
-7.816059589385986328e-01,1.875412464141845703e+00,2.973969936370849609e+00,-5.831713080406188965e-01,1.261147141456604004e+00,8.782075643539428711e-01,-5.713754892349243164e-01,2.756812274456024170e-01,-1.191350892186164856e-01,1.149035573005676270e+00
-3.494830429553985596e-01,1.013485074043273926e+00,9.055439233779907227e-01,1.159716472029685974e-01,-1.642256855964660645e+00,3.857735097408294678e-01,5.835126638412475586e-01,5.590822100639343262e-01,-6.047859191894531250e-01,-7.423856854438781738e-02
6.548798084259033203e-01,-7.752991914749145508e-01,2.142835855484008789e+00,-1.247607469558715820e+00,-3.118284605443477631e-02,1.690331935882568359e+00,1.585034132003784180e+00,4.374546706676483154e-01,3.855384111404418945e+00,2.327408641576766968e-01
1.730051398277282715e+00,-4.657147079706192017e-02,8.327055573463439941e-01,1.667832612991333008e+00,4.186036586761474609e-01,1.673533558845520020e+00,1.211307883262634277e+00,-1.085117220878601074e+00,1.495386838912963867e+00,1.225111603736877441e+00
-1.505073904991149902e+00,-1.361894607543945312e+00,1.219038367271423340e+00,-7.499932646751403809e-01,-1.526616811752319336e+00,7.856577634811401367e-01,-1.252779245376586914e+00,-4.653155803680419922e-01,3.305553197860717773e+00,-7.616078853607177734e-01
8.528765439987182617e-01,2.179137945175170898e+00,9.386603236198425293e-01,1.190205812454223633e+00,-9.112791419029235840e-01,-1.202137693762779236e-01,8.738991022109985352e-01,7.267993092536926270e-01,1.035518527030944824e+00,1.445368289947509766e+00
6.442633867263793945e-01,-1.111853122711181641e-01,6.039628982543945312e-01,8.894166946411132812e-01,3.353016674518585205e-01,-9.361016750335693359e-01,-4.224437773227691650e-01,-3.333624601364135742e-01,1.354717493057250977e+00,-1.876086831092834473e+00
3.767966032028198242e-01,7.421023249626159668e-01,6.098361313343048096e-02,4.901258647441864014e-01,4.626157283782958984e-01,8.098835349082946777e-01,1.757078528404235840e+00,8.587970733642578125e-01,-9.118037819862365723e-01,1.992943286895751953e+00
1.711446791887283325e-01,1.452287316322326660e+00,1.797163367271423340e+00,-1.134026050567626953e+00,-4.644665420055389404e-01,4.434806108474731445e-01,4.725657999515533447e-01,-6.153673529624938965e-01,1.227903068065643311e-01,-1.927087455987930298e-01
-1.892244815826416016e-01,7.773593068122863770e-01,-1.502451747655868530e-01,3.684492111206054688e-01,7.060582637786865234e-01,2.824143171310424805e-01,1.324596047401428223e+00,-9.508368372917175293e-01,1.246256470680236816e+00,1.829329729080200195e-01
3.392376005649566650e-01,5.007328987121582031e-01,1.701289653778076172e+00,5.846202373504638672e-01,9.781897068023681641e-02,1.418361067771911621e+00,2.663931846618652344e+00,3.651592731475830078e-01,1.518394112586975098e+00,7.871208786964416504e-01
1.149061560630798340e+00,-4.911583960056304932e-01,6.907927989959716797e-01,4.072822332382202148e-01,1.906588435173034668e+00,8.020321130752563477e-01,6.244642734527587891e-01,7.447373270988464355e-01,1.372317433357238770e+00,1.807861328125000000e+00
3.972944915294647217e-01,1.977425664663314819e-01,1.215701848268508911e-01,-8.221161365509033203e-01,1.333219885826110840e+00,6.742392778396606445e-01,9.520207047462463379e-01,1.041667222976684570e+00,-3.040178418159484863e-01,2.264616250991821289e+00
8.811544775962829590e-01,1.811078190803527832e+00,-2.757906615734100342e-01,8.398085236549377441e-01,4.730511903762817383e-01,-7.327265739440917969e-01,9.315100908279418945e-01,-7.092676758766174316e-01,1.050570011138916016e+00,-3.191663920879364014e-01
-1.841861367225646973e+00,2.146988548338413239e-02,2.034229516983032227e+00,-2.645644903182983398e+00,6.995180994272232056e-02,-1.599241048097610474e-01,-8.264695405960083008e-01,-1.405549883842468262e+00,7.937358021736145020e-01,1.372069001197814941e+00
9.690474867820739746e-01,-6.670353412628173828e-01,4.338010847568511963e-01,3.997701108455657959e-01,6.066626310348510742e-01,6.595948338508605957e-01,-1.805397123098373413e-01,1.644714593887329102e+00,4.694927632808685303e-01,5.965960621833801270e-01
-4.859572649002075195e-01,5.170177817344665527e-01,1.956325292587280273e+00,7.866080999374389648e-01,2.309792518615722656e+00,7.404068708419799805e-01,8.982926607131958008e-01,2.432812213897705078e+00,1.630214333534240723e+00,1.852971792221069336e+00
3.108996152877807617e-01,-5.574245452880859375e-01,9.033835530281066895e-01,-7.789126783609390259e-02,1.786551922559738159e-01,1.589591264724731445e+00,1.171744227409362793e+00,-2.312639504671096802e-01,1.355423212051391602e+00,3.220320343971252441e-01
1.529511064291000366e-01,1.998072743415832520e+00,6.594831347465515137e-01,1.121439814567565918e+00,5.177879929542541504e-01,1.962807416915893555e+00,1.101993918418884277e+00,1.371870756149291992e+00,2.309247732162475586e+00,-4.930663704872131348e-01
3.818467378616333008e+00,-3.613781929016113281e-01,5.487591624259948730e-01,5.146781206130981445e-01,5.694531798362731934e-01,1.861154317855834961e+00,1.028883337974548340e+00,-5.109872817993164062e-01,1.307276010513305664e+00,3.275015354156494141e+00
